id,num,tekst,type
86,1512,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> komt in het NT maar twee maal in de evangeliën voor. Dit komt omdat de volgelingen van Jezus voor zijn kruisiging vrijwel nooit zo genoemd werden. Pas als na de kruisiging en opstanding de apostelen het goede bericht in het land en aan de natiën brengen, lezen we over <span class=""ncv-GH z-a""><span class=""translit"">ekklēsias</span><span class=""Greek"">εκκλησιασ</span></span>. <span>In de twee teksten uit Mattheüs (<a class=""l"">Mat 16:18-19</a>; <a class=""l"">18:17</a>), die af lijken te wijken van de normale lijn, heeft het woord nog niet de betekenis zoals in de brieven van Paulus, maar ligt meer in lijn met de Septuagint, een bijeenkomst van gelovigen uit het volk voor God, al zou <a class=""l"">Mat 16:18</a> al meer vooruitkijkend naar de latere uitgeroepen <a class=""mw"">gemeente</a> opgevat kunnen worden. In handelingen wijst het woord op de gelovigen die steeds op een bepaalde plaats samenkomen (bijv. <a class=""l"">Hand 5:1</a>; <a class=""l"">13:1</a>; <a class=""l"">14:23</a>). In <a class=""l"">Hand 19:32,39,40</a> vinden we het woord gebruikt in de oorspronkelijke Griekse betekenis, die van de bijeenkomst van de burgers om politieke zaken en algemene kwesties te bespreken.</span></div><br><div>Paulus gebruikt het woord om de diverse groepen te benoemen die ontstaan zijn door zijn evangelie en die hij later aanschrijft of nogmaals bezoekt. Volgens Paulus is het God die roept (<a class=""l"">Rom 8:29,30</a>), en hij spreekt de gelovigen dan ook aan met <a class=""ghw"" name=""G_i_3529""><span class=""ncv-GH""><span class=""translit"">klētoi</span><span class=""Greek"">κλητοι</span></span></a>, de geroepenen. Als deze geroepenen samenkwamen was er sprake van een <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span>. Maar bij Paulus zien we al dat het woord niet beperkt was tot de samenkomst. De groep kon als zodanig worden aangesproken, ook als ze niet speciaal bij elkaar waren. Wel gebruikt hij het woord meestal om naar lokale <a class=""mw"">gemeenten</a> te verwijzen, zoals de <a class=""mw"">gemeente</a> van Korinte (<a class=""l"">1Kor 1:2</a>) of de <a class=""mw"">gemeente</a> van de Thessalonicenzen (<a class=""l"">1Thes 1:1</a>), soms over een samenkomst in een enkel huis (<a class=""l"">File 1:2</a>; <a class=""l"">1Kor 16:19</a>; <a class=""l"">Rom 16:5</a>; <a class=""l"">Kol 4:15</a>). Maar een enkele keer lezen we over de 'hele <a class=""mw"">gemeente</a>' (<span><a class=""l"">Rom 16:23</a>; </span><a class=""l"">1Kor 14:23</a>).</div><br><div>De betekenis uit het OT, dat het woord verwijst naar het 'volk van God', of in ieder geval een groep gelovigen die samenkomen in reactie op Gods oproep, is deels zeker terug te zien in het gebruik van het woord bij Paulus. Het is de <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> van God (<a class=""l"">1Kor 1:2</a>; <a class=""l"">11:16,22</a>; <a class=""l"">2Kor 1:1</a>; <a class=""l"">Gal 1:13</a>; <a class=""l"">1Thes 2:14</a>; <a class=""l"">2Thes 1:4</a>). Alleen in <a class=""l"">Rom 16:16</a> lezen we van de <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> van Christus.</div><br><div>Om aan al deze nuances recht te doen is voor het trefwoord <i>uitgeroepen <a class=""mw"">gemeente</a></i> gekozen.</div>",6
80,1512,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span>, UIT-geROEPen, wees oorspronkelijk op de politieke bijeenkomsten in Griekse steden, maar in de Septuagint wijst het vooral op de verzameling van Gods volk, vaak in antwoord op Zijn oproep. Het NT zet deze lijn verder, en gebruikt het om te wijzen op gelovigen die in een bepaalde plaats samen komen, en uiteindelijk ook af en toe op alle gelovigen samen. Het trefwoord voor dit woord is dan ook <i>uitgeroepen <a class=""mw"">gemeente</a></i>.</div>",0
81,1512,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span>, UIT-geROEPen, met trefwoord <i>uitgeroepen <a class=""mw"">gemeente</a></i>, is afgeleid van het werkwoord <span class=""ncv-GH z-a""><span class=""translit"">ekkaleō</span><span class=""Greek"">εκκαλεω</span></span>, UIT-ROEPen, dat <i>roepen</i> of <i>uitroepen</i> betekent. Dat kan suggereren dat <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> duidt op een groep die ergens uit geroepen zijn, bijvoorbeeld uit alle inwoners van een stad, maar oorspronkelijk lijkt deze betekenis niet of nauwelijks aanwezig in het gebruik van het woord, en ook bij <span class=""ncv-GH z-a""><span class=""translit"">ekkaleō</span><span class=""Greek"">εκκαλεω</span></span> is het gebruik in de betekenis <i>iemand ergens uit roepen</i> zeldzaam. <span class=""ncv-GH z-a""><span class=""translit"">ekklēsia</span><span class=""Greek"">εκκλησια</span></span> betekende dan ook meestal eenvoudig <i>bijeenkomst</i>. In oude Griekse teksten wees het vooral op de politieke bijeenkomst van volwaardige burgers. In het NT klinkt in het woord vooral de betekenis door die het in de Septuagint heeft door. </div>",1
87,2003,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eulogeō</span><span class=""Greek"">ευλογεω</span></span>, WEL-LEG(zeg)GEN, heeft als trefwoord <i>zegenen</i>, maar kan ook gebruikt worden in de meer oorspronkelijke betekenis, goed spreken over iemand, iemand <i>prijzen</i>.</div>",0
89,10007,,2
94,3997,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span>, OVERTUIGEN, betekent <i>overtuigen</i>, maar in de mediale vorm wordt dit <i>overtuigd zijn</i>, dus <i>vertrouwen op</i> of <i>gehoorzamen</i>.</div>",0
93,2003,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eulogeō</span><span class=""Greek"">ευλογεω</span></span> betekent in het NT in de meeste gevallen, net als in de oude Griekse teksten, goed spreken over, <i>prijzen.</i> Zo wordt God geloofd in lofzangen (<a class=""l"">Luk 1:64</a>), al is dat meestal met het woord <a class=""ghw"" name=""G_l_2004""><span class=""ncv-GH""><span class=""translit"">eulogēton</span><span class=""Greek"">ευλογητον</span></span></a> (<a class=""l"">Luk 1:68</a>; <a class=""l"">2Kor 1:3</a>; <a class=""l"">Efe 1:3</a>). Ook werd, naar Joodse gewoonten, de maaltijd of het brood gezegend (<a class=""l"">Mat 26:26</a>), al wordt hiervoor ook het woord <a class=""ghw"" name=""G_l_1982""><span class=""ncv-GH""><span class=""translit"">eukharisteō</span><span class=""Greek"">ευχαριστεω</span></span></a>, <i>danken</i>, gebruikt (<a class=""l"">Mar 8:6-7</a>). Uit die vergelijkbare passages blijkt ook opnieuw dat het zegenen ook God prijzen of danken kan betekenen.</div><br><div>Het gebruik uit de Septuagint waarin mensen anderen zegenen vinden we ook in het NT (<a class=""l"">Luk 6:27-28</a>; <a class=""l"">Rom 12:14</a>), en we  Jezus die zegent (<a class=""l"">Mark 10:16</a>). De collecte voor de <a class=""mw"">heiligen</a> noemt Paulus ook een zegen (<a class=""l"">2Kor 9:5</a>). Maar ook vinden we God die zegent (<a class=""l"">Efe 1:3</a>). Zo zijn alle betekenissen uit de oude Griekse teksten en de Septuagint ook in het NT te ontdekken.</div>",6
88,2003,,1
90,2003,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">eulogeō</span><span class=""Greek"">ευλογεω</span></span> komt vanaf de 5e eeuw v.Chr. voor in de Griekse teksten, en betekent dan <i>goed spreken over</i>, <i>prijzen</i>. Meestal worden mensen geprezen, maar een enkele keer een god. In een enkel voorkomen is het een god die 'goed spreekt' over een mens. Dit laatste gebruik ligt dicht tegen de betekenis <i>zegenen</i> aan, maar dit is dus maar in een enkel voorkomen.</div>",3
91,2003,"<div>In de Septuagint vertaald het woord <span class=""ncv-GH z-a""><span class=""translit"">eulogeō</span><span class=""Greek"">ευλογεω</span></span> meestal het Hebreeuwse woord <span class=""Hebrew"">ברך</span> (bárak). Dit Hebreeuwse woord kan ook <i>prijzen</i> betekenen (<a class=""l"">Gen 24:48</a>), maar ook iemand iets goeds wensen, iets goeds over iemand uitspreken <span>(<a class=""l"">Gen 24:60</a>)</span>, iemand een gunst verlenen (<a class=""l"">Gen 24:1</a>; <a class=""l"">Deut 12:15</a>), ofwel <i>zegenen</i>.</div><br><div>Met name in Genesis zien we dat mensen elkaar kunnen zegenen (<a class=""l"">Gen 14:18-20</a>; <a class=""l"">26:29</a>; <a class=""l"">27:27</a>), en aan het uitspreken van de zegen ook daadwerkelijk zegen ontleend kan worden. De zegen is niet terug te trekken of te verbreken (zie bijv. <a class=""l"">Gen 27:33-37</a>). Dit zegenen staat tegenover vervloeken, waaraan eenzelfde soort kracht gegeven wordt. In zijn algemeenheid lijkt iedereen zo een ander te kunnen zegenen of vervloeken, maar uit het verhaal van Bileam (Num 22-24) zou opgemaakt kunnen worden dat Gods kracht en toestemming nodig is om te zegenen en te vervloeken.</div><br><div>Maar vaker is het God die mensen zegent (o.a. <a class=""l"">Gen 12:1-3</a>; <a class=""l"">24:1,34-36</a>). Het is een centraal concept in Gods handelen met Zijn volk. Bij het geven van de wet hoorden zegen en vervloeking voor zij die wel of juist niet de wet volgden (Lev 26; Deut 28). De zegen gaat dan over aardse zaken: welvaart, overvloed, vrede en veiligheid. In een enkele tekst zien we het woord in zijn beide betekenissen terugkomen, als er wederkerigheid is, en God geprezen wordt voor dat wat Hij voor die persoon gedaan heeft (<a class=""l"">Psa 28:6</a>).</div>",4
92,2003,"<div>In de oude Griekse teksten betekende <span class=""ncv-GH z-a""><span class=""translit"">eulogeō</span><span class=""Greek"">ευλογεω</span></span> iemand <i>prijzen</i>. In de Septuagint wordt de betekenis uitgebreid naar iemand <i>zegenen</i> (tegenover iemand vervloeken), en met name God die mensen zegent, mensen gunsten verleent.</div>",5
95,3997,,1
96,3997,,2
98,3997,"<div>In de Septuagint vertaald <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span> diverse Hebreeuwse woorden, maar het vaakst <span class=""Hebrew"">בטח</span> (bátach), dat <i>vertrouwen</i> betekent (<a class=""l"">Psa 25:2</a>; <a class=""l"">Spreu 3:5</a>). In een tiental gevallen vertaald het woord het Hebreeuwse woord <span class=""Hebrew"">חסה</span> (chásah), dat <i>schuilen</i> betekent (<a class=""l"">Deut 32:37</a>; <a class=""l"">2Sam 22:3</a>; <a class=""l"">Psa 2:12</a>). Vaak gaat het dan over het vertrouwen of hopen op de God van Israël, wat onderscheiden moet worden van het hopen op mensen en afgoden (<a class=""l"">Psa 118:8</a>; <a class=""l"">Jes 17:8</a>; <a class=""l"">Jer 7:4</a>).</div>",4
97,3997,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span> was mogelijk in een voorloper van het Grieks gebouwd op dezelfde stam als <a class=""ghw"" name=""G_l_4254""><span class=""ncv-GH""><span class=""translit"">pisteuō</span><span class=""Greek"">πιστευω</span></span></a>, <i><a class=""mw"">geloven</a></i>, <i>vertrouwen</i>, dat ook in betekenis nauw verwant is. Oorspronkelijk lijkt <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span> <i>vertrouwen (op) </i>te hebben betekend, maar vanaf de eerste voorkomens vinden we vooral een causatieve betekenis: iemand ergens op doen vertrouwen of iemand iets doen <a class=""mw"">geloven</a>, <i>overtuigen</i>. De oorspronkelijke betekenis is dan juist weer terug te vinden in de mediale vorm, <a class=""ghw"" name=""G_i_12968""><span class=""ncv-GH""><span class=""translit"">peithomai</span><span class=""Greek"">πειθομαι</span></span></a>, dat <i>overtuigd zijn</i> of <i>gehoorzamen</i> betekent.</div>",3
99,3997,"<div>In de oude Griekse teksten betekende <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span> vooral <i>overtuigen,</i> en in de mediale vorm <i>overtuigd zijn</i> of <i>vertrouwen</i>. In de Septuagint wordt dit woord vooral gebruikt in de betekenis <i>vertrouwen</i>.</div>",5
100,3997,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">peithō</span><span class=""Greek"">πειθω</span></span> betekent in het NT een aantal keer simpelweg <i>overtuigen </i>(<a class=""l"">Hand 12:20</a>; <a class=""l"">14:19</a>; <a class=""l"">19:26</a>). Zo overtuigden de Joodse leger de toehoorders bij Pilatus om voor Barabbas te kiezen (<a class=""l"">Mat 27:20</a>). Vaak lijkt het werkwoord een zogenaamde conatieve betekenis te hebben, dat iemand een ander <i>probeert</i> te overtuigen, maar dit niet altijd lukt (bijv. <a class=""l"">Hand 18:4</a>; <a class=""l"">19:8,9</a>; <a class=""l"">28:23</a>; <a class=""l"">2Kor 5:11</a>).</div><br><div>De mediale en passieve vormen van het werkwoord dragen de betekenis overtuigd zijn/worden, <i>vertrouwen</i> op (<a class=""l"">Hand 17:4</a>). Dat wijst soms op een stellige overtuiging (<a class=""l"">Rom 8:38</a>; <a class=""l"">14:14</a>; <a class=""l"">2Tim 1:5</a>; <a class=""l"">Heb 6:9</a>). In een aantal gevallen komt de betekenis dicht in de buurt van <i>gehoorzamen</i> (<a class=""l"">Rom 2:8</a>; <a class=""l"">Gal 5:7</a>; <a class=""l"">Jak 3:3</a>).</div><br><div>Waar het gecombineerd wordt met het voorzetsel 'in' of 'op', betekent het woord <i>vertrouwen</i> (op), bijv. in <a class=""l"">Mat 26:43</a>; <a class=""l"">Luk 18:9</a>; <a class=""l"">2Kor 1:9</a>; <a class=""l"">2:3</a>; <a class=""l"">2Thes 3:4</a>, of <i>vertrouwen stellen</i> (in), wat we alleen in <a class=""l"">Fil 3:3-4</a> tegen komen. </div>",6
101,2188,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span>, komt van <a class=""ghw"" name=""G_l_2189""><span class=""ncv-GH""><span class=""translit"">graphō</span><span class=""Greek"">γραφω</span></span></a>, <i>schrijven,</i> en wordt uitsluitend gebruikt om te verwijzen naar de Schrift, meestal het OT, al zijn er enkele aanwijzingen dat ook het NT tot de Schrift gerekend mag worden. Als trefwoord is dan ook <i>schrift</i> gekozen.</div>",0
102,2188,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span>, SCHRIFT, met trefwoord <i>schrift</i>, komt van <a class=""ghw"" name=""G_l_2189""><span class=""ncv-GH""><span class=""translit"">graphō</span><span class=""Greek"">γραφω</span></span></a>, SCHRIJVEN, met trefwoord <i>schrijven</i>.</div>",1
103,2188,,2
104,2188,"<div>Het woord <a class=""ghw"" name=""G_l_2189""><span class=""ncv-GH""><span class=""translit"">graphō</span><span class=""Greek"">γραφω</span></span></a>, <i>schrijven</i>, vinden we al in de oudste Griekse teksten met de betekenis <i>krassen</i>. Zo lezen we daar over een speer die op een stuk bot krast, en tekens die op een tablet gekrast werden. In de eeuwen erna wordt het woord ook vaak gebruikt in de betekenis <i>tekenen</i>, <i>schetsen</i>. De betekenis schrijven komt pas voor bij Herodotus (5e eeuw v.Chr.), waar gesproken wordt over 'schrijven op een rol'.</div><br><div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span>, <i>schrift</i>, betekende in eerste instantie dan ook <i>tekening, afbeelding</i>, maar duidt ook al vroeg op wat geschreven is (Thucydides, 5e eeuw v.Chr.). In Juridische context kan het woord slaan op de wetten, of een specifiek deel van de wet.</div>",3
106,2188,"<div>In oude Griekse teksten betekende <a class=""ghw"" name=""G_l_2189""><span class=""ncv-GH""><span class=""translit"">graphō</span><span class=""Greek"">γραφω</span></span></a> oorspronkelijk krassen, tekenen schetsen, en later pas schrijven. Zo betekende <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span> oorspronkelijk ook tekening, afbeelding, maar later duidde het ook op dat wat geschreven is. In de Septuagint komt het vooral in die laatste betekenis voor.</div>",5
105,2188,"<div>In de Septuagint vertalen <a class=""ghw"" name=""G_l_2189""><span class=""ncv-GH""><span class=""translit"">graphō</span><span class=""Greek"">γραφω</span></span></a> en de afgeleide Griekse woorden vaak een vorm van het Hebreeuwse woord <span class=""Hebrew"">כתב</span> (kátab), <i>schrijven</i>. <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span> wordt gebruikt om te verwijzen naar het schrift op de tafelen van de wet (<a class=""l"">Exo 32:16</a>), geschreven brieven (<a class=""l"">2Kron 2:11</a>), een set geschreven instructies (<a class=""l"">2Kron 35:4</a>), een familieregister (<a class=""l"">Neh 7:64</a>). Daarmee heeft het inderdaad de algemen betekenis van dat wat geschreven is. Aangezien uiteraard pas na het OT de canon van de boeken van het OT is ontstaan, ontwikkeld het gebruik van het woord schrift voor de Bijbel of het OT zich pas later.</div>",4
107,2188,"<div>In het NT wordt het woord <span class=""ncv-GH z-a""><span class=""translit"">graphē</span><span class=""Greek"">γραφη</span></span> uitsluitend gebruikt om naar de Schrift te verwijzen (bijv. <a class=""l"">Gal 4:30</a>; <a class=""l"">2Tim 3:16</a>; <a class=""l"">2Pet 1:20</a>), uiteraard meestal het OT<span>, of naar een specifiek gedeelte (bijv. <a class=""l"">Mark 12:10</a>; <a class=""l"">Luk 4:21</a>; <a class=""l"">Joh 13:18</a>; <a class=""l"">Hand 1:16</a>; <a class=""l"">Rom 11:2</a>; <a class=""l"">Jak 2:23</a>)</span>. Voor het verwijzen naar de hele Schrift wordt meestal het meervoud gebruikt (de schriften, <a class=""l"">Mat 21:42</a>; <a class=""l"">Mar 12:24</a>; <a class=""l"">Luk 24:27</a>; <a class=""l"">Joh 5:39</a>; <a class=""l"">Hand 17:2</a>; <a class=""l"">Rom 15:4</a>; <a class=""l"">2Pet 3:16</a>). Een enkele keer wordt de Schrift persoonlijk gemaakt en geciteerd, alsof God zelf geciteerd wordt (<a class=""l"">Rom 4:3</a>; <a class=""l"">Gal 4:30</a>; <a class=""l"">1Tim 5:18</a>; <a class=""l"">Jak 2:23</a>). Andere personificaties met de Schrift vinden we bij Paulus, waar we lezen dat de Schrift tevoren zag (<a class=""l"">Gal 3:8</a>), of dat de Schrift allen in ongehoorzaamheid opsloot (<a class=""l"">Gal 3:22</a>, maar vergelijk <a class=""l"">Rom 11:32</a>, waar God het onderwerp is). Met name in de evangeliën lezen we vaak dat de Schrift(en) vervuld werden door de beschreven gebeurtenis (<a class=""l"">Mat 26:24</a>; <a class=""l"">Mar 14:49</a>; <a class=""l"">Luk 4:21</a>; <a class=""l"">Joh 13:18</a>; <a class=""l"">Hand 1:16</a>; <a class=""l"">Jak 2:23</a>).</div><br><div>De vraag kan nog gesteld worden, zeker met het oog op een tekst als <a class=""l"">2Tim 3:16</a>, waar de inspiratie van de Schrift besproken wordt, of met Schrift niet alleen het OT bedoeld wordt. Aangezien er nog geen NT bestond toen de brieven geschreven werden, is het logisch dat vrijwel alle voorkomens van 'de Schrift(en)' naar het OT verwijzen. Er zijn echter aanwijzingen dat ook de boeken van het NT tot 'de Schrift' gerekend kunnen worden. In <a class=""l"">1Tim 5:18</a> wordt <a class=""l"">Deut 25:4</a> geciteerd als 'de Schrift' met gelijk erachteraan op gelijke hoogte een gezegde van Jezus (<a class=""l"">Luk 10:7</a>). Petrus rekent Paulus' brieven ook tot 'de schriften' (let op 'overige schriften' in <a class=""l"">2Pet 3:15-17</a>). Zie voetnoten bij <a class=""dl"" name=""VOETNOTEN_55003016"">2Tim 3:16</a>.</div>",6
109,5305,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">theopneustos</span><span class=""Greek"">θεοπνευστος</span></span> heeft stam PLAATS-er-geBLAZEN, en betekent letterlijk <i>Godgeademd</i>.</div>",1
110,5305,,2
111,5305,"<div>In oude Griekse teksten vinden we <span class=""ncv-GH z-a""><span class=""translit"">theopneustos</span><span class=""Greek"">θεοπνευστος</span></span> sporadisch al terug. Het betekent letterlijk <i>door [een] god geademd</i>, maar het idee is dat van inspiratie. De <span class=""ncv-GH z-a""><span class=""translit"">pnoē</span><span class=""Greek"">πνοη</span></span> van god, de <i>wind</i> van god, vinden we bij Euripides, ook in de betekenis <i>inspiratie van god</i>.</div>",3
112,5305,,4
113,5305,"<div>Het woord komt een enkele keer in de oude Griekse teksten voor, met de betekenis geïnspireerd door God.</div>",5
114,5305,"<div>In het NT komen we het woord <span class=""ncv-GH z-a""><span class=""translit"">theopneustos</span><span class=""Greek"">θεοπνευστος</span></span> alleen in <a class=""l"">2Tim 3:16</a> tegen, als we lezen dat 'Heel de schrift' <span class=""ncv-GH z-a""><span class=""translit"">theopneustos</span><span class=""Greek"">θεοπνευστος</span></span> is, letterlijk <i>door God geademd.</i> Er kan discussie ontstaan wat er precies met geïnspireerd bedoeld wordt en wat we onder 'Heel de schrift' moeten verstaan, zie daarvoor de voetnoten bij <a class=""dl"" name=""VOETNOTEN_55003016"">2Tim 3:16</a>.</div>",6
108,5305,"<div>Het woord <span class=""ncv-GH z-a""><span class=""translit"">theopneustos</span><span class=""Greek"">θεοπνευστος</span></span> heeft als stam PLAATS-er-geBLAZEN, en betekent letterlijk <i>Godgeademd,</i> met het idee van geïnspireerd door God.</div>",0
15,123,"<div>Iets van de oorspronkelijke betekenis van <a class=""ghw"" name=""G_l_122""><span class=""ncv-GH""><span class=""translit"">aiōn</span><span class=""Greek"">αιων</span></span></a>, de tijd van een leven, is mogelijk nog te zien in een enkele tekst (bijv. <a class=""l"">Joh 13:8</a> en <a class=""l"">1Kor 8:13</a>, '<i>nooit in mijn leven</i>'), maar het woord wordt vrijwel uitsluitend gebruikt om de langere (wereld)tijdperken aan te duiden. </div><br><div>Het bijvoeglijk naamwoord <span class=""ncv-GH z-a""><span class=""translit"">aiōnion</span><span class=""Greek"">αιωνιον</span></span> komt vrijwel altijd voor in passages over toekomstige beloften, het 'eeuwige leven' of juist 'eeuwige straf' (bijv. <a class=""l"">Mat 18:8</a>; <a class=""l"">25:46</a>). Er is dan ook veel discussie over de vraag of het woord een eindeloze tijd aanduidt. Zo vinden we in de Griekse Schrift teksten die duidelijk spreken over ‘voor eonische tijden’ (<a class=""l"">2Tim 1:9</a>), ‘tijdens eonische tijden verzwegen, maar nu’ (<a class=""l"">Rom 16:25</a>), en worden er verschillende dingen 'eeuwig' genoemd die toch tijdelijk blijken te zijn (zie <a class=""ghw"" name=""G_l_122""><span class=""ncv-GH""><span class=""translit"">aiōn</span><span class=""Greek"">αιων</span></span></a>).</div><br><div>Als ook vanuit de oude Griekse teksten blijkt het woord niet de betekenis ""eindeloos"" had, dan rijst de vraag of hier in het NT ook wel aanleiding toe is. Velen erkennen dat het woord niet altijd ""eindeloos"" betekent, maar staan er op dat dit soms wel zo is. Bijvoorbeeld als we lezen over ""eeuwig leven"", dat kan toch niet stoppen. Of wat te denken van ""eeuwige God"" (<span><a class=""l"">Rom 16:26</a>)</span>? Hier zit echter een redenatie fout in.</div><br><div><span><span>We lezen bijvoorbeeld in <a class=""l"">Rom 16:25</a> en <a class=""l"">2Tim 1:9</a> over 'eonische tijden'. </span>Als een <a class=""ghw"" name=""G_l_122""><span class=""ncv-GH""><span class=""translit"">aiōn</span><span class=""Greek"">αιων</span></span></a> een tijdperk aangeeft, of dit nu zo lang als een mensenleven is, zo lang als een wereldtijdperk, of toch eeuwig, in alle gevallen zegt <span class=""ncv-GH z-a""><span class=""translit"">aiōnion</span><span class=""Greek"">αιωνιον</span></span> iets over de duur van de 'tijden'. <span>Het gaat over 'tijden' voor de duur van of gedurende de <a class=""mw"">eon</a>(en). <span>Maar als we bijvoorbeeld ergens zouden lezen 'Gods barmhartigheid gedurende/voor de duur van mijn leven', dan zou niemand problemen met die uitdrukking hebben en niemand zou beweren dat omdat mijn leven eindig is, Gods barmhartigheid eindig moet zijn. Evenzo <span>betekent '<a class=""mw"">aionisch</a> leven' dus 'leven voor de duur van/gedurende de <a class=""mw"">aion</a>(en)', maar <i>beperkt</i> het leven dus <i>niet</i> tot de duur van de <a class=""mw"">aion</a>(en), maar gaat specifiek over het leven <i>gedurende</i> de <a class=""mw"">aion</a>(en). En zo gaat 'eonische God' over God tijdens de <a class=""mw"">eonen</a>, de tijdperken (of zelfs tijdens ons leven, zie onder kopje Buitenbijbelse bronnen/Septuagint). Als zodanig is het de vraag of, als we nergens in het NT aanleiding vinden om <a class=""ghw"" name=""G_l_122""><span class=""ncv-GH""><span class=""translit"">aiōn</span><span class=""Greek"">αιων</span></span></a> en <span class=""ncv-GH z-a""><span class=""translit"">aiōnion</span><span class=""Greek"">αιωνιον</span></span> als eindeloos te zien, de betekenis die uit de oude Griekse teksten en de Septuagint naar voren komt, die van een lang tijdperk, niet evengoed past op alle voorkomens in het NT. Zie ook <div class=""zoek-oc"" name=""1611"">Eeuwig en eeuwigheid</div> </span></span></span><br></span></div><div><span><span><span><span><br></span></span></span></span></div><div><span><span><span><span>Om het woord zo neutraal mogelijk te vertalen, zonder de bagage van de traditie maar ook zonder er te veel invulling aan te geven, is gekozen om het woord met '<a class=""mw"">eonisch</a>' te vertalen, waarbij een '<a class=""mw"">eon</a>' volgens van Dale wijst op een 'zeer lange tijd' of een 'tijdperk'.<br></span></span></span></span></div>",6
115,209,,2
26,10002,"<div>Het woord <a class=""ghw"" name=""G_l_209""><span class=""ncv-GH""><span class=""translit"">allo</span><span class=""Greek"">αλλο</span></span></a>  met stam VERANDER komt voor in een grote woordfamilie in veel vormen en met vele samenstellingen, waaronder <a class=""ghw"" name=""G_l_202""><span class=""ncv-GH""><span class=""translit"">alla</span><span class=""Greek"">αλλα</span></span></a>, <i>maar</i>, <a class=""ghw"" name=""G_l_214""><span class=""ncv-GH""><span class=""translit"">allotrion</span><span class=""Greek"">αλλοτριον</span></span></a>, <i>andermans/vreemd</i>, maar ook in de belangrijke woordgroep  van <a class=""ghw"" name=""G_l_2794""><span class=""ncv-GH""><span class=""translit"">katallassō</span><span class=""Greek"">καταλλασσω</span></span></a>, <a class=""mw""><i>verzoenen</i></a>.</div>",2
116,353,,2
55,989,"<div>Al vanaf de oudst beschikbare Griekse teksten vinden we het werkwoord <span class=""ncv-GH z-a""><span class=""Greek"">χαιρω</span></span>, dat bij Homerus waarschijnlijk <i>verheugen, blij zijn</i> betekende. Van dit werkwoord is het bekende woord <a class=""ghw"" name=""G_l_1010""><span class=""ncv-GH""><span class=""translit"">kharis</span><span class=""Greek"">χαρις</span></span></a> afgeleid,  dat waarschijnlijk <span>wees</span> op <i>iets dat welzijn of welbevinden brengt. </i>Naast verheugen kon <a class=""ghw"" name=""G_l_989""><span class=""ncv-GH""><span class=""translit"">khairō</span><span class=""Greek"">χαιρω</span></span></a> ook gebruikt worden om iemand juist de vreugde toe te wensen, en daardoor ook als groet. Vanaf de vroege klassieke periode werd <a class=""ghw"" name=""G_i_11705""><span class=""ncv-GH""><span class=""translit"">khairein</span><span class=""Greek"">χαιρειν</span></span></a> dan ook de standaard groet in brieven.</div>",3
117,1010,,2
