parsOudT,parsOud,parsT,pars,vv,aspect,tijd,toestand,vorm,modus,persoon,naamval,getal,geslacht,extra
V-PAO-2P,V-NIAO-2P,W-Pr-Act-Opt-2M,W-GOAW-2M,W,Pr,G,O,A,W,2,,M,,
V-PAO-3P,V-NIAO-3P,W-Pr-Act-Opt-3M,W-GOAW-3M,W,Pr,G,O,A,W,3,,M,,
V-PAO-3S,V-NIAO-3S,W-Pr-Act-Opt-3E,W-GOAW-3E,W,Pr,G,O,A,W,3,,E,,
V-PAP-APF,V-NIAP-APF,W-Pr-Act-Ptc-AVM,W-GOAD-AVM,W,Pr,G,O,A,D,,A,M,V,
V-PAP-APM,V-NIAP-APM,W-Pr-Act-Ptc-AMM,W-GOAD-AMM,W,Pr,G,O,A,D,,A,M,M,
V-PAP-APN,V-NIAP-APN,W-Pr-Act-Ptc-AOM,W-GOAD-AOM,W,Pr,G,O,A,D,,A,M,O,
V-PAP-ASF,V-NIAP-ASF,W-Pr-Act-Ptc-AVE,W-GOAD-AVE,W,Pr,G,O,A,D,,A,E,V,
V-PAP-ASM,V-NIAP-ASM,W-Pr-Act-Ptc-AME,W-GOAD-AME,W,Pr,G,O,A,D,,A,E,M,
V-PAP-ASN,V-NIAP-ASN,W-Pr-Act-Ptc-AOE,W-GOAD-AOE,W,Pr,G,O,A,D,,A,E,O,
V-PAP-DPF,V-NIAP-DPF,W-Pr-Act-Ptc-DVM,W-GOAD-DVM,W,Pr,G,O,A,D,,D,M,V,
V-PAP-DPM,V-NIAP-DPM,W-Pr-Act-Ptc-DMM,W-GOAD-DMM,W,Pr,G,O,A,D,,D,M,M,
V-PAP-DPN,V-NIAP-DPN,W-Pr-Act-Ptc-DOM,W-GOAD-DOM,W,Pr,G,O,A,D,,D,M,O,
V-PAP-DSF,V-NIAP-DSF,W-Pr-Act-Ptc-DVE,W-GOAD-DVE,W,Pr,G,O,A,D,,D,E,V,
V-PAP-DSM,V-NIAP-DSM,W-Pr-Act-Ptc-DME,W-GOAD-DME,W,Pr,G,O,A,D,,D,E,M,
V-PAP-DSN,V-NIAP-DSN,W-Pr-Act-Ptc-DOE,W-GOAD-DOE,W,Pr,G,O,A,D,,D,E,O,
V-PAP-GPF,V-NIAP-GPF,W-Pr-Act-Ptc-GVM,W-GOAD-GVM,W,Pr,G,O,A,D,,G,M,V,
V-PAP-GPM,V-NIAP-GPM,W-Pr-Act-Ptc-GMM,W-GOAD-GMM,W,Pr,G,O,A,D,,G,M,M,
V-PAP-GPN,V-NIAP-GPN,W-Pr-Act-Ptc-GOM,W-GOAD-GOM,W,Pr,G,O,A,D,,G,M,O,
V-PAP-GSF,V-NIAP-GSF,W-Pr-Act-Ptc-GVE,W-GOAD-GVE,W,Pr,G,O,A,D,,G,E,V,
V-PAP-GSM,V-NIAP-GSM,W-Pr-Act-Ptc-GME,W-GOAD-GME,W,Pr,G,O,A,D,,G,E,M,
V-PAP-GSN,V-NIAP-GSN,W-Pr-Act-Ptc-GOE,W-GOAD-GOE,W,Pr,G,O,A,D,,G,E,O,
V-PAP-NPF,V-NIAP-NPF,W-Pr-Act-Ptc-NVM,W-GOAD-NVM,W,Pr,G,O,A,D,,N,M,V,
V-PAP-NPM,V-NIAP-NPM,W-Pr-Act-Ptc-NMM,W-GOAD-NMM,W,Pr,G,O,A,D,,N,M,M,
V-PAP-NPN,V-NIAP-NPN,W-Pr-Act-Ptc-NOM,W-GOAD-NOM,W,Pr,G,O,A,D,,N,M,O,
V-PAP-NSF,V-NIAP-NSF,W-Pr-Act-Ptc-NVE,W-GOAD-NVE,W,Pr,G,O,A,D,,N,E,V,
V-PAP-NSM,V-NIAP-NSM,W-Pr-Act-Ptc-NME,W-GOAD-NME,W,Pr,G,O,A,D,,N,E,M,
V-PAP-NSN,V-NIAP-NSN,W-Pr-Act-Ptc-NOE,W-GOAD-NOE,W,Pr,G,O,A,D,,N,E,O,
V-PAS-1P,V-NIAS-1P,W-Pr-Act-Con-1M,W-GOAV-1M,W,Pr,G,O,A,V,1,,M,,
V-PAS-1S,V-NIAS-1S,W-Pr-Act-Con-1E,W-GOAV-1E,W,Pr,G,O,A,V,1,,E,,
V-PAS-2P,V-NIAS-2P,W-Pr-Act-Con-2M,W-GOAV-2M,W,Pr,G,O,A,V,2,,M,,
V-PAS-2S,V-NIAS-2S,W-Pr-Act-Con-2E,W-GOAV-2E,W,Pr,G,O,A,V,2,,E,,
V-PAS-3P,V-NIAS-3P,W-Pr-Act-Con-3M,W-GOAV-3M,W,Pr,G,O,A,V,3,,M,,
V-PAS-3S,V-NIAS-3S,W-Pr-Act-Con-3E,W-GOAV-3E,W,Pr,G,O,A,V,3,,E,,
V-PDP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PEI-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-PEI-3P,V-RIMI-3P,W-Pr-Med-Ind-3M,W-HOMA-3M,W,Pr,H,O,M,A,3,,M,,
V-PEI-3S,V-RIMI-3S,W-Pr-Med-Ind-3E,W-HOMA-3E,W,Pr,H,O,M,A,3,,E,,
V-PEM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
V-PEN,V-NIMN,W-Pr-Med-Inf,W-GOMO,W,Pr,G,O,M,O,,,,,
V-PEP-DPM,V-NIMP-DPM,W-Pr-Med-Ptc-DMM,W-GOMD-DMM,W,Pr,G,O,M,D,,D,M,M,
V-PEP-DSM,V-NIMP-DSM,W-Pr-Med-Ptc-DME,W-GOMD-DME,W,Pr,G,O,M,D,,D,E,M,
V-PEP-GPN,V-NIMP-GPN,W-Pr-Med-Ptc-GOM,W-GOMD-GOM,W,Pr,G,O,M,D,,G,M,O,
V-PEP-GSM,V-NIMP-GSM,W-Pr-Med-Ptc-GME,W-GOMD-GME,W,Pr,G,O,M,D,,G,E,M,
V-PEP-NPF,V-NIMP-NPF,W-Pr-Med-Ptc-NVM,W-GOMD-NVM,W,Pr,G,O,M,D,,N,M,V,
V-PEP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PEP-NSF,V-NIMP-NSF,W-Pr-Med-Ptc-NVE,W-GOMD-NVE,W,Pr,G,O,M,D,,N,E,V,
V-PMI-1P,V-RIMI-1P,W-Pr-Med-Ind-1M,W-HOMA-1M,W,Pr,H,O,M,A,1,,M,,
V-PMI-1S,V-RIMI-1S,W-Pr-Med-Ind-1E,W-HOMA-1E,W,Pr,H,O,M,A,1,,E,,
V-PMI-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-PMI-3P,V-RIMI-3P,W-Pr-Med-Ind-3M,W-HOMA-3M,W,Pr,H,O,M,A,3,,M,,
V-PMI-3S,V-RIMI-3S,W-Pr-Med-Ind-3E,W-HOMA-3E,W,Pr,H,O,M,A,3,,E,,
V-RAM-2S,NULL,W-Pf-Act-Imp-2E,W-GVAG-2E,W,Pf,G,V,A,G,2,,E,,
V-PPM-3S,NULL,W-Pr-Pas-Imp-3E,W-GOPG-3E,W,Pr,G,O,P,G,3,,E,,
V-RAM-2P,NULL,W-Pf-Act-Imp-2M,W-GVAG-2M,W,Pf,G,V,A,G,2,,M,,
V-PMN,V-NIMN,W-Pr-Med-Inf,W-GOMO,W,Pr,G,O,M,O,,,,,
V-PMP-APM,V-NIMP-APM,W-Pr-Med-Ptc-AMM,W-GOMD-AMM,W,Pr,G,O,M,D,,A,M,M,
V-PMP-ASF,V-NIMP-ASF,W-Pr-Med-Ptc-AVE,W-GOMD-AVE,W,Pr,G,O,M,D,,A,E,V,
V-PMP-ASM,V-NIMP-ASM,W-Pr-Med-Ptc-AME,W-GOMD-AME,W,Pr,G,O,M,D,,A,E,M,
V-PMP-ASN,V-NIMP-ASN,W-Pr-Med-Ptc-AOE,W-GOMD-AOE,W,Pr,G,O,M,D,,A,E,O,
V-PMP-DPM,V-NIMP-DPM,W-Pr-Med-Ptc-DMM,W-GOMD-DMM,W,Pr,G,O,M,D,,D,M,M,
V-PMP-DSM,V-NIMP-DSM,W-Pr-Med-Ptc-DME,W-GOMD-DME,W,Pr,G,O,M,D,,D,E,M,
V-PMP-GPF,V-NIMP-GPF,W-Pr-Med-Ptc-GVM,W-GOMD-GVM,W,Pr,G,O,M,D,,G,M,V,
V-PMP-GPM,V-NIMP-GPM,W-Pr-Med-Ptc-GMM,W-GOMD-GMM,W,Pr,G,O,M,D,,G,M,M,
V-PMP-GSF,V-NIMP-GSF,W-Pr-Med-Ptc-GVE,W-GOMD-GVE,W,Pr,G,O,M,D,,G,E,V,
V-PMP-GSM,V-NIMP-GSM,W-Pr-Med-Ptc-GME,W-GOMD-GME,W,Pr,G,O,M,D,,G,E,M,
V-PMP-GSN,V-NIMP-GSN,W-Pr-Med-Ptc-GOE,W-GOMD-GOE,W,Pr,G,O,M,D,,G,E,O,
V-PMP-NPF,V-NIMP-NPF,W-Pr-Med-Ptc-NVM,W-GOMD-NVM,W,Pr,G,O,M,D,,N,M,V,
V-PMP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PMP-NSF,V-NIMP-NSF,W-Pr-Med-Ptc-NVE,W-GOMD-NVE,W,Pr,G,O,M,D,,N,E,V,
V-PMP-NSM,V-NIMP-NSM,W-Pr-Med-Ptc-NME,W-GOMD-NME,W,Pr,G,O,M,D,,N,E,M,
V-PMP-NSN,V-NIMP-NSN,W-Pr-Med-Ptc-NOE,W-GOMD-NOE,W,Pr,G,O,M,D,,N,E,O,
V-PMS-1P,V-NIMS-1P,W-Pr-Med-Con-1M,W-GOMV-1M,W,Pr,G,O,M,V,1,,M,,
V-PMS-1S,V-NIMS-1S,W-Pr-Med-Con-1E,W-GOMV-1E,W,Pr,G,O,M,V,1,,E,,
V-PMS-2S,V-NIMS-2S,W-Pr-Med-Con-2E,W-GOMV-2E,W,Pr,G,O,M,V,2,,E,,
V-PMS-3S,V-NIMS-3S,W-Pr-Med-Con-3E,W-GOMV-3E,W,Pr,G,O,M,V,3,,E,,
V-PNI-1P,V-RIMI-1P,W-Pr-Med-Ind-1M,W-HOMA-1M,W,Pr,H,O,M,A,1,,M,,
V-PNI-1S,V-RIMI-1S,W-Pr-Med-Ind-1E,W-HOMA-1E,W,Pr,H,O,M,A,1,,E,,
V-PNI-2P,V-RIMI-2P,W-Pr-Med-Ind-2M,W-HOMA-2M,W,Pr,H,O,M,A,2,,M,,
V-PNI-2S,V-RIMI-2S,W-Pr-Med-Ind-2E,W-HOMA-2E,W,Pr,H,O,M,A,2,,E,,
V-PNI-2S-ATT,V-RIMI-2S-ATT,W-Pr-Med-Ind-2E-ATT,W-HOMA-2E-ATT,W,Pr,H,O,M,A,2,,E,,ATT
V-PNI-2S-C,V-RIMI-2S-C,W-Pr-Med-Ind-2E-V,W-HOMA-2E-V,W,Pr,H,O,M,A,2,,E,,V
V-PNI-3P,V-RIMI-3P,W-Pr-Med-Ind-3M,W-HOMA-3M,W,Pr,H,O,M,A,3,,M,,
V-PNI-3S,V-RIMI-3S,W-Pr-Med-Ind-3E,W-HOMA-3E,W,Pr,H,O,M,A,3,,E,,
V-PNM-2P,V-NIMM-2P,W-Pr-Med-Imp-2M,W-GOMG-2M,W,Pr,G,O,M,G,2,,M,,
V-PNM-2S,V-NIMM-2S,W-Pr-Med-Imp-2E,W-GOMG-2E,W,Pr,G,O,M,G,2,,E,,
V-PNM-3P,V-NIMM-3P,W-Pr-Med-Imp-3M,W-GOMG-3M,W,Pr,G,O,M,G,3,,M,,
V-PNM-3S,V-NIMM-3S,W-Pr-Med-Imp-3E,W-GOMG-3E,W,Pr,G,O,M,G,3,,E,,
V-PNN,V-NIMN,W-Pr-Med-Inf,W-GOMO,W,Pr,G,O,M,O,,,,,
V-PNO-1S,V-NIMO-1S,W-Pr-Med-Opt-1E,W-GOMW-1E,W,Pr,G,O,M,W,1,,E,,
V-PNO-3P,V-NIMO-3P,W-Pr-Med-Opt-3M,W-GOMW-3M,W,Pr,G,O,M,W,3,,M,,
V-PNO-3S,V-NIMO-3S,W-Pr-Med-Opt-3E,W-GOMW-3E,W,Pr,G,O,M,W,3,,E,,
V-PNP-APF,V-NIMP-APF,W-Pr-Med-Ptc-AVM,W-GOMD-AVM,W,Pr,G,O,M,D,,A,M,V,
V-PNP-APM,V-NIMP-APM,W-Pr-Med-Ptc-AMM,W-GOMD-AMM,W,Pr,G,O,M,D,,A,M,M,
V-PNP-APN,V-NIMP-APN,W-Pr-Med-Ptc-AOM,W-GOMD-AOM,W,Pr,G,O,M,D,,A,M,O,
V-PNP-ASF,V-NIMP-ASF,W-Pr-Med-Ptc-AVE,W-GOMD-AVE,W,Pr,G,O,M,D,,A,E,V,
V-PNP-ASM,V-NIMP-ASM,W-Pr-Med-Ptc-AME,W-GOMD-AME,W,Pr,G,O,M,D,,A,E,M,
V-PNP-ASN,V-NIMP-ASN,W-Pr-Med-Ptc-AOE,W-GOMD-AOE,W,Pr,G,O,M,D,,A,E,O,
V-PNP-DPF,V-NIMP-DPF,W-Pr-Med-Ptc-DVM,W-GOMD-DVM,W,Pr,G,O,M,D,,D,M,V,
V-PNP-DPM,V-NIMP-DPM,W-Pr-Med-Ptc-DMM,W-GOMD-DMM,W,Pr,G,O,M,D,,D,M,M,
V-PNP-DPN,V-NIMP-DPN,W-Pr-Med-Ptc-DOM,W-GOMD-DOM,W,Pr,G,O,M,D,,D,M,O,
V-PNP-DSF,V-NIMP-DSF,W-Pr-Med-Ptc-DVE,W-GOMD-DVE,W,Pr,G,O,M,D,,D,E,V,
V-PNP-DSM,V-NIMP-DSM,W-Pr-Med-Ptc-DME,W-GOMD-DME,W,Pr,G,O,M,D,,D,E,M,
V-PNP-DSN,V-NIMP-DSN,W-Pr-Med-Ptc-DOE,W-GOMD-DOE,W,Pr,G,O,M,D,,D,E,O,
V-PNP-GPF,V-NIMP-GPF,W-Pr-Med-Ptc-GVM,W-GOMD-GVM,W,Pr,G,O,M,D,,G,M,V,
V-PNP-GPM,V-NIMP-GPM,W-Pr-Med-Ptc-GMM,W-GOMD-GMM,W,Pr,G,O,M,D,,G,M,M,
V-PNP-GPN,V-NIMP-GPN,W-Pr-Med-Ptc-GOM,W-GOMD-GOM,W,Pr,G,O,M,D,,G,M,O,
V-PNP-GSF,V-NIMP-GSF,W-Pr-Med-Ptc-GVE,W-GOMD-GVE,W,Pr,G,O,M,D,,G,E,V,
V-PNP-GSM,V-NIMP-GSM,W-Pr-Med-Ptc-GME,W-GOMD-GME,W,Pr,G,O,M,D,,G,E,M,
V-PNP-GSN,V-NIMP-GSN,W-Pr-Med-Ptc-GOE,W-GOMD-GOE,W,Pr,G,O,M,D,,G,E,O,
V-PNP-NPF,V-NIMP-NPF,W-Pr-Med-Ptc-NVM,W-GOMD-NVM,W,Pr,G,O,M,D,,N,M,V,
V-PNP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PNP-NPN,V-NIMP-NPN,W-Pr-Med-Ptc-NOM,W-GOMD-NOM,W,Pr,G,O,M,D,,N,M,O,
V-PNP-NSF,V-NIMP-NSF,W-Pr-Med-Ptc-NVE,W-GOMD-NVE,W,Pr,G,O,M,D,,N,E,V,
V-PNP-NSM,V-NIMP-NSM,W-Pr-Med-Ptc-NME,W-GOMD-NME,W,Pr,G,O,M,D,,N,E,M,
V-PNP-NSN,V-NIMP-NSN,W-Pr-Med-Ptc-NOE,W-GOMD-NOE,W,Pr,G,O,M,D,,N,E,O,
V-PNS-1P,V-NIMS-1P,W-Pr-Med-Con-1M,W-GOMV-1M,W,Pr,G,O,M,V,1,,M,,
V-PNS-1S,V-NIMS-1S,W-Pr-Med-Con-1E,W-GOMV-1E,W,Pr,G,O,M,V,1,,E,,
V-PNS-2P,V-NIMS-2P,W-Pr-Med-Con-2M,W-GOMV-2M,W,Pr,G,O,M,V,2,,M,,
V-PNS-2S,V-NIMS-2S,W-Pr-Med-Con-2E,W-GOMV-2E,W,Pr,G,O,M,V,2,,E,,
V-PNS-3P,V-NIMS-3P,W-Pr-Med-Con-3M,W-GOMV-3M,W,Pr,G,O,M,V,3,,M,,
V-PNS-3S,V-NIMS-3S,W-Pr-Med-Con-3E,W-GOMV-3E,W,Pr,G,O,M,V,3,,E,,
V-POP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PPI-1P,NULL,W-Pr-Pas-Ind-1M,W-HOPA-1M,W,Pr,H,O,P,A,1,,M,,
V-PPI-1S,NULL,W-Pr-Pas-Ind-1E,W-HOPA-1E,W,Pr,H,O,P,A,1,,E,,
V-PPI-2P,NULL,W-Pr-Pas-Ind-2M,W-HOPA-2M,W,Pr,H,O,P,A,2,,M,,
V-PPI-2S,NULL,W-Pr-Pas-Ind-2E,W-HOPA-2E,W,Pr,H,O,P,A,2,,E,,
V-PPI-3P,NULL,W-Pr-Pas-Ind-3M,W-HOPA-3M,W,Pr,H,O,P,A,3,,M,,
V-PPI-3S,NULL,W-Pr-Pas-Ind-3E,W-HOPA-3E,W,Pr,H,O,P,A,3,,E,,
V-PPM-2P,NULL,W-Pr-Pas-Imp-2M,W-GOPG-2M,W,Pr,G,O,P,G,2,,M,,
V-PPN,NULL,W-Pr-Pas-Inf,W-GOPO,W,Pr,G,O,P,O,,,,,
V-PPP-APF,V-NIMP-APF,W-Pr-Med-Ptc-AVM,W-GOMD-AVM,W,Pr,G,O,M,D,,A,M,V,
V-PPP-APM,V-NIMP-APM,W-Pr-Med-Ptc-AMM,W-GOMD-AMM,W,Pr,G,O,M,D,,A,M,M,
V-PPP-APN,V-NIMP-APN,W-Pr-Med-Ptc-AOM,W-GOMD-AOM,W,Pr,G,O,M,D,,A,M,O,
V-PPP-ASF,V-NIMP-ASF,W-Pr-Med-Ptc-AVE,W-GOMD-AVE,W,Pr,G,O,M,D,,A,E,V,
V-PPP-ASM,V-NIMP-ASM,W-Pr-Med-Ptc-AME,W-GOMD-AME,W,Pr,G,O,M,D,,A,E,M,
V-PPP-ASN,V-NIMP-ASN,W-Pr-Med-Ptc-AOE,W-GOMD-AOE,W,Pr,G,O,M,D,,A,E,O,
V-PPP-DPM,V-NIMP-DPM,W-Pr-Med-Ptc-DMM,W-GOMD-DMM,W,Pr,G,O,M,D,,D,M,M,
V-PPP-DPN,V-NIMP-DPN,W-Pr-Med-Ptc-DOM,W-GOMD-DOM,W,Pr,G,O,M,D,,D,M,O,
V-PPP-DSF,V-NIMP-DSF,W-Pr-Med-Ptc-DVE,W-GOMD-DVE,W,Pr,G,O,M,D,,D,E,V,
V-PPP-DSM,V-NIMP-DSM,W-Pr-Med-Ptc-DME,W-GOMD-DME,W,Pr,G,O,M,D,,D,E,M,
V-PPP-DSN,V-NIMP-DSN,W-Pr-Med-Ptc-DOE,W-GOMD-DOE,W,Pr,G,O,M,D,,D,E,O,
V-PPP-GPM,V-NIMP-GPM,W-Pr-Med-Ptc-GMM,W-GOMD-GMM,W,Pr,G,O,M,D,,G,M,M,
V-PPP-GPN,V-NIMP-GPN,W-Pr-Med-Ptc-GOM,W-GOMD-GOM,W,Pr,G,O,M,D,,G,M,O,
V-PPP-GSF,V-NIMP-GSF,W-Pr-Med-Ptc-GVE,W-GOMD-GVE,W,Pr,G,O,M,D,,G,E,V,
V-PPP-GSM,V-NIMP-GSM,W-Pr-Med-Ptc-GME,W-GOMD-GME,W,Pr,G,O,M,D,,G,E,M,
V-PPP-GSN,V-NIMP-GSN,W-Pr-Med-Ptc-GOE,W-GOMD-GOE,W,Pr,G,O,M,D,,G,E,O,
V-PPP-NPF,V-NIMP-NPF,W-Pr-Med-Ptc-NVM,W-GOMD-NVM,W,Pr,G,O,M,D,,N,M,V,
V-PPP-NPM,V-NIMP-NPM,W-Pr-Med-Ptc-NMM,W-GOMD-NMM,W,Pr,G,O,M,D,,N,M,M,
V-PPP-NPN,V-NIMP-NPN,W-Pr-Med-Ptc-NOM,W-GOMD-NOM,W,Pr,G,O,M,D,,N,M,O,
V-PPP-NSF,V-NIMP-NSF,W-Pr-Med-Ptc-NVE,W-GOMD-NVE,W,Pr,G,O,M,D,,N,E,V,
V-PPP-NSM,V-NIMP-NSM,W-Pr-Med-Ptc-NME,W-GOMD-NME,W,Pr,G,O,M,D,,N,E,M,
V-PPP-NSN,V-NIMP-NSN,W-Pr-Med-Ptc-NOE,W-GOMD-NOE,W,Pr,G,O,M,D,,N,E,O,
V-PPS-1P,NULL,W-Pr-Pas-Con-1M,W-GOPV-1M,W,Pr,G,O,P,V,1,,M,,
V-PPS-1S,NULL,W-Pr-Pas-Con-1E,W-GOPV-1E,W,Pr,G,O,P,V,1,,E,,
V-PPS-2P,NULL,W-Pr-Pas-Con-2M,W-GOPV-2M,W,Pr,G,O,P,V,2,,M,,
V-PPS-3P,NULL,W-Pr-Pas-Con-3M,W-GOPV-3M,W,Pr,G,O,P,V,3,,M,,
V-PPS-3S,NULL,W-Pr-Pas-Con-3E,W-GOPV-3E,W,Pr,G,O,P,V,3,,E,,
V-RAI-1P,V-RCAI-1P,W-Pf-Act-Ind-1M,W-HVAA-1M,W,Pf,H,V,A,A,1,,M,,
V-RAI-1P-ATT,V-RCAI-1P-ATT,W-Pf-Act-Ind-1M-ATT,W-HVAA-1M-ATT,W,Pf,H,V,A,A,1,,M,,ATT
V-RAI-1S,V-RCAI-1S,W-Pf-Act-Ind-1E,W-HVAA-1E,W,Pf,H,V,A,A,1,,E,,
V-RAI-1S-ATT,V-RCAI-1S-ATT,W-Pf-Act-Ind-1E-ATT,W-HVAA-1E-ATT,W,Pf,H,V,A,A,1,,E,,ATT
V-RAI-2P,V-RCAI-2P,W-Pf-Act-Ind-2M,W-HVAA-2M,W,Pf,H,V,A,A,2,,M,,
V-RAI-2P-ATT,V-RCAI-2P-ATT,W-Pf-Act-Ind-2M-ATT,W-HVAA-2M-ATT,W,Pf,H,V,A,A,2,,M,,ATT
V-RAI-2S,V-RCAI-2S,W-Pf-Act-Ind-2E,W-HVAA-2E,W,Pf,H,V,A,A,2,,E,,
V-RAI-2S-ATT,V-RCAI-2S-ATT,W-Pf-Act-Ind-2E-ATT,W-HVAA-2E-ATT,W,Pf,H,V,A,A,2,,E,,ATT
V-RAI-3P,V-RCAI-3P,W-Pf-Act-Ind-3M,W-HVAA-3M,W,Pf,H,V,A,A,3,,M,,
V-RAI-3P-ATT,V-RCAI-3P-ATT,W-Pf-Act-Ind-3M-ATT,W-HVAA-3M-ATT,W,Pf,H,V,A,A,3,,M,,ATT
V-RAI-3S,V-RCAI-3S,W-Pf-Act-Ind-3E,W-HVAA-3E,W,Pf,H,V,A,A,3,,E,,
V-RAI-3S-ATT,V-RCAI-3S-ATT,W-Pf-Act-Ind-3E-ATT,W-HVAA-3E-ATT,W,Pf,H,V,A,A,3,,E,,ATT
V-RAN,V-NCAN,W-Pf-Act-Inf,W-GVAO,W,Pf,G,V,A,O,,,,,
V-RAN-ATT,V-NCAN-ATT,W-Pf-Act-Inf-ATT,W-GVAO-ATT,W,Pf,G,V,A,O,,,,,ATT
V-RAP-APM,V-NCAP-APM,W-Pf-Act-Ptc-AMM,W-GVAD-AMM,W,Pf,G,V,A,D,,A,M,M,
V-RAP-APN,V-NCAP-APN,W-Pf-Act-Ptc-AOM,W-GVAD-AOM,W,Pf,G,V,A,D,,A,M,O,
V-RAP-ASF,V-NCAP-ASF,W-Pf-Act-Ptc-AVE,W-GVAD-AVE,W,Pf,G,V,A,D,,A,E,V,
V-RAP-ASM,V-NCAP-ASM,W-Pf-Act-Ptc-AME,W-GVAD-AME,W,Pf,G,V,A,D,,A,E,M,
V-RAP-ASN,V-NCAP-ASN,W-Pf-Act-Ptc-AOE,W-GVAD-AOE,W,Pf,G,V,A,D,,A,E,O,
V-RAP-DPM,V-NCAP-DPM,W-Pf-Act-Ptc-DMM,W-GVAD-DMM,W,Pf,G,V,A,D,,D,M,M,
V-RAP-DSM,V-NCAP-DSM,W-Pf-Act-Ptc-DME,W-GVAD-DME,W,Pf,G,V,A,D,,D,E,M,
V-RAP-DSN,V-NCAP-DSN,W-Pf-Act-Ptc-DOE,W-GVAD-DOE,W,Pf,G,V,A,D,,D,E,O,
V-RAP-GPM,V-NCAP-GPM,W-Pf-Act-Ptc-GMM,W-GVAD-GMM,W,Pf,G,V,A,D,,G,M,M,
V-RAP-GPN,V-NCAP-GPN,W-Pf-Act-Ptc-GOM,W-GVAD-GOM,W,Pf,G,V,A,D,,G,M,O,
V-RAP-GSF,V-NCAP-GSF,W-Pf-Act-Ptc-GVE,W-GVAD-GVE,W,Pf,G,V,A,D,,G,E,V,
V-RAP-GSM,V-NCAP-GSM,W-Pf-Act-Ptc-GME,W-GVAD-GME,W,Pf,G,V,A,D,,G,E,M,
V-RAP-GSN-ATT,V-NCAP-GSN-ATT,W-Pf-Act-Ptc-GOE-ATT,W-GVAD-GOE-ATT,W,Pf,G,V,A,D,,G,E,O,ATT
V-RAP-NPF,V-NCAP-NPF,W-Pf-Act-Ptc-NVM,W-GVAD-NVM,W,Pf,G,V,A,D,,N,M,V,
V-RAP-NPM,V-NCAP-NPM,W-Pf-Act-Ptc-NMM,W-GVAD-NMM,W,Pf,G,V,A,D,,N,M,M,
V-RAP-NPM-ATT,V-NCAP-NPM-ATT,W-Pf-Act-Ptc-NMM-ATT,W-GVAD-NMM-ATT,W,Pf,G,V,A,D,,N,M,M,ATT
V-RAP-NPN,V-NCAP-NPN,W-Pf-Act-Ptc-NOM,W-GVAD-NOM,W,Pf,G,V,A,D,,N,M,O,
V-RAP-NSF,V-NCAP-NSF,W-Pf-Act-Ptc-NVE,W-GVAD-NVE,W,Pf,G,V,A,D,,N,E,V,
V-RAP-NSM,V-NCAP-NSM,W-Pf-Act-Ptc-NME,W-GVAD-NME,W,Pf,G,V,A,D,,N,E,M,
V-RAP-NSM-ATT,V-NCAP-NSM-ATT,W-Pf-Act-Ptc-NME-ATT,W-GVAD-NME-ATT,W,Pf,G,V,A,D,,N,E,M,ATT
V-RAP-NSN,V-NCAP-NSN,W-Pf-Act-Ptc-NOE,W-GVAD-NOE,W,Pf,G,V,A,D,,N,E,O,
V-RAS-1P,NULL,W-Pf-Act-Con-1M,W-GVAV-1M,W,Pf,G,V,A,V,1,,M,,
V-RAS-1S,NULL,W-Pf-Act-Con-1E,W-GVAV-1E,W,Pf,G,V,A,V,1,,E,,
V-RAS-2P,NULL,W-Pf-Act-Con-2M,W-GVAV-2M,W,Pf,G,V,A,V,2,,M,,
V-RAS-2S,NULL,W-Pf-Act-Con-2E,W-GVAV-2E,W,Pf,G,V,A,V,2,,E,,
V-RDI-3S,V-RCMI-3S,W-Pf-Med-Ind-3E,W-HVMA-3E,W,Pf,H,V,M,A,3,,E,,
V-REP-APM,V-NCMP-APM,W-Pf-Med-Ptc-AMM,W-GVMD-AMM,W,Pf,G,V,M,D,,A,M,M,
V-RMI-2S,V-RCMI-2S,W-Pf-Med-Ind-2E,W-HVMA-2E,W,Pf,H,V,M,A,2,,E,,
V-RMI-3S,V-RCMI-3S,W-Pf-Med-Ind-3E,W-HVMA-3E,W,Pf,H,V,M,A,3,,E,,
V-RMP-ASM,V-NCMP-ASM,W-Pf-Med-Ptc-AME,W-GVMD-AME,W,Pf,G,V,M,D,,A,E,M,
